,Identifier,Location,Magnitude,Date,Time,Time Zone,Significance,Lon,Lat,Depth,URL
0,ci38457687,"15km ESE of Little Lake, CA",5.5,20190706,03:47:53,-480.0,488,-117.7495,35.9011667,5.04,https://earthquake.usgs.gov/earthquakes/eventpage/ci38457687
1,ci38457511,2019 Ridgecrest Earthquake Sequence,7.1,20190706,03:19:53,-480.0,1596,-117.5993333,35.7695,8.0,https://earthquake.usgs.gov/earthquakes/eventpage/ci38457511
2,ci38443183,"11km SW of Searles Valley, CA",6.4,20190704,17:33:49,-480.0,1460,-117.5038333,35.7053333,10.5,https://earthquake.usgs.gov/earthquakes/eventpage/ci38443183
3,nc73201181,"6km SSW of Petrolia, CA",5.58,20190623,03:53:02,-480.0,1139,-124.3003333,40.2735,9.44,https://earthquake.usgs.gov/earthquakes/eventpage/nc73201181
5,us10009757,"11km SE of Lincoln, Montana",5.8,20170706,06:30:17,-420.0,1278,-112.5753,46.8811,12.18,https://earthquake.usgs.gov/earthquakes/eventpage/us10009757
7,nn00570744,"28km SW of Hawthorne, Nevada",5.5,20161228,09:13:47,-480.0,859,-118.8957,38.3777,8.8,https://earthquake.usgs.gov/earthquakes/eventpage/nn00570744
8,nn00570710,"26km SW of Hawthorne, Nevada",5.6,20161228,08:22:12,-480.0,1052,-118.8972,38.3904,12.2,https://earthquake.usgs.gov/earthquakes/eventpage/nn00570710
9,nn00570709,"27km SW of Hawthorne, Nevada",5.6,20161228,08:18:00,-480.0,1052,-118.8989,38.3755,11.3,https://earthquake.usgs.gov/earthquakes/eventpage/nn00570709
10,us10006jxs,"14km NW of Pawnee, Oklahoma",5.8,20160903,12:02:44,-300.0,1308,-96.9291,36.4251,5.557,https://earthquake.usgs.gov/earthquakes/eventpage/us10006jxs
12,nc72387946,"40km SW of Ferndale, California",5.72,20150128,21:08:53,-480.0,1063,-124.6066667,40.3178333,16.881,https://earthquake.usgs.gov/earthquakes/eventpage/nc72387946
13,nc72282711,South Napa,6.02,20140824,10:20:44,-420.0,2750,-122.3123333,38.2151667,11.12,https://earthquake.usgs.gov/earthquakes/eventpage/nc72282711
16,nc71996906,"10km WNW of Greenville, California",5.69,20130524,03:47:08,-420.0,1218,-121.0595,40.1918333,7.968,https://earthquake.usgs.gov/earthquakes/eventpage/nc71996906
17,usp000jyce,Gulf of California,5.7,20130113,16:28:26,,511,-110.103,25.891,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jyce
18,usp000jwyb,off the west coast of Baja California,6.3,20121214,10:36:01,,1071,-119.66,31.095,13.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jwyb
19,usp000jtqn,Gulf of California,5.9,20121008,06:26:23,,550,-109.574,25.127,14.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jtqn
22,nc71734741,Northern California,5.6,20120213,21:07:02,,1022,-123.7903333,41.1431667,27.358,https://earthquake.usgs.gov/earthquakes/eventpage/nc71734741
23,usp000jadn,Oklahoma,5.7,20111106,03:53:10,,1190,-96.765,35.532,5.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jadn
24,se609212,"14km SSE of Louisa, Virginia",5.8,20110823,17:51:04,-300.0,1480,-77.9363333,37.9096667,6.0,https://earthquake.usgs.gov/earthquakes/eventpage/se609212
25,usp000j5hr,Gulf of California,6.0,20110726,17:44:20,,561,-109.525,25.101,12.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000j5hr
26,usp000hwfy,Gulf of California,5.6,20110312,13:25:59,,482,-109.82,25.209,12.6,https://earthquake.usgs.gov/earthquakes/eventpage/usp000hwfy
